翠竹路
114.134145,22.582832
114.134607,22.58161

114.134217,22.58146
114.134684,22.580596

114.134365,22.580613
114.135151,22.579428

114.134693,22.579215
114.135658,22.577889

114.135335,22.577672
114.136085,22.576099

114.13591,22.575811
114.136655,22.57383

红岭中路
114.110696,22.562755
114.111163,22.56147

114.110426,22.561578
114.1111,22.560093

114.110669,22.56016
114.111199,22.558716

114.110669,22.558575
114.111262,22.555529

114.110714,22.555245
114.111297,22.552508

114.110911,22.551207
114.111414,22.547301


福中路
114.056446,22.548233
114.059447,22.548283
114.062824,22.54825
114.06728,22.5483
114.069687,22.54835
114.074035,22.548517

//new
114.083202,22.545583
114.08393,22.542805

// positions
114.083391,22.545458
114.08371,22.544874

114.083396,22.544632
114.083737,22.544073

114.083494,22.53975
114.083885,22.538962

114.083418,22.538995
114.084065,22.538186

114.083445,22.537401
114.08411,22.536187

金田路
114.069337,22.554082
114.069673,22.552526

114.069359,22.552459
114.0697,22.551082

114.069346,22.55092
114.069772,22.549476

114.06935,22.549434
114.069867,22.547444

114.069296,22.546739
114.069822,22.544682

114.06935,22.54391
114.069894,22.541807
